"id","user_id","longitude","latitude","location_time","created_at","updated_at"
"497","715","60.5283765","41.3394327","2024-05-22 11:17:49","2024-05-20 20:53:39","2024-05-22 11:17:53"
"498","716","64.4411948","39.7547274","2024-09-12 12:36:15","2024-05-20 21:14:22","2024-09-12 17:36:16"
"499","717","69.4100371","41.5225474","2024-07-28 14:31:21","2024-05-20 21:19:41","2024-07-28 19:31:26"
"500","718","65.94132","39.914535","2024-05-20 21:39:02","2024-05-20 21:37:38","2024-05-20 21:39:03"
"501","719","68.9506417","40.231535","2024-07-03 21:18:26","2024-05-20 21:46:53","2024-07-04 02:18:27"
"502","720","71.8293448","40.3488931","2024-05-20 21:49:37","2024-05-20 21:47:19","2024-05-20 21:49:38"
"503","721","69.3418795","41.2449697","2024-06-02 09:25:05","2024-05-20 21:56:45","2024-06-02 09:25:08"
"504","722","71.8604832","40.4964552","2024-05-22 17:39:09","2024-05-20 21:59:11","2024-05-22 17:40:11"
"505","723","69.0591437","40.2305498","2024-05-22 11:58:10","2024-05-20 22:09:51","2024-05-22 11:58:12"
"506","725","71.1574744","40.5954907","2024-08-23 22:49:54","2024-05-20 22:37:32","2024-08-24 03:51:08"
"507","726","71.968724","41.0122201","2024-08-11 06:17:34","2024-05-20 22:44:33","2024-08-11 11:17:35"
"508","727","71.4659995","40.3901279","2024-05-30 10:06:43","2024-05-20 22:50:22","2024-05-30 10:06:46"
"509","728","67.0410825","39.634974","2024-06-26 10:41:08","2024-05-20 23:03:20","2024-06-26 15:41:11"
"510","729","64.4200311","39.8066401","2024-05-21 20:49:58","2024-05-20 23:11:39","2024-05-21 20:50:18"
"511","730","67.8910636","38.2657731","2024-05-25 18:53:41","2024-05-20 23:14:25","2024-05-25 18:53:41"
"512","731","69.2534023","41.2793777","2024-05-21 14:31:32","2024-05-21 01:22:33","2024-05-21 14:31:32"
"513","732","73.0496628","40.4892548","2024-05-24 10:15:01","2024-05-21 02:31:21","2024-05-24 09:15:02"
"514","733","72.1221749","40.6616493","2024-06-27 21:14:38","2024-05-21 05:52:32","2024-06-28 02:14:41"
"515","735","70.6409337","40.3235342","2024-05-21 06:04:06","2024-05-21 06:01:36","2024-05-21 06:04:06"
"516","736","72.0263","40.7240333","2024-05-29 09:14:41","2024-05-21 06:02:07","2024-05-29 09:14:41"
"517","738","69.1476853","41.2621458","2024-05-21 08:11:32","2024-05-21 08:09:36","2024-05-21 08:11:34"
"518","739","60.8569956","41.7599251","2024-05-21 08:26:18","2024-05-21 08:20:31","2024-05-21 08:26:20"
"519","740","66.2564195","39.897986","2024-05-24 11:29:31","2024-05-21 08:28:45","2024-05-24 11:29:32"
"520","741","60.2389095","41.6746864","2024-05-21 18:13:40","2024-05-21 09:19:12","2024-05-21 18:13:43"
"521","742","69.9516333","41.6339104","2024-05-21 09:26:43","2024-05-21 09:21:20","2024-05-21 09:26:45"
"522","743","72.1976841","40.6829066","2024-05-24 16:58:00","2024-05-21 09:22:11","2024-05-24 16:58:23"
"523","744","37.9839279","55.5841188","2024-10-30 18:48:19","2024-05-21 09:53:58","2024-10-31 01:48:24"
"524","745","68.8190392","40.2866071","2024-05-22 15:19:31","2024-05-21 09:54:08","2024-05-22 15:19:32"
"525","748","66.9192894","39.7731963","2024-05-22 07:43:40","2024-05-21 11:16:42","2024-05-22 07:43:41"
"526","749","60.6428131","41.5275704","2024-06-29 14:18:41","2024-05-21 11:37:00","2024-06-29 19:18:41"
"527","750","60.9777767","41.5839867","2024-05-22 11:38:03","2024-05-21 11:37:14","2024-05-22 11:38:04"
"528","751","69.486635","40.9004817","2024-10-05 05:05:07","2024-05-21 11:39:05","2024-10-05 10:05:08"
"529","752","71.75818","41.2290083","2024-05-21 13:12:29","2024-05-21 11:47:31","2024-05-21 13:12:31"
"530","753","69.09683","41.1936833","2024-05-22 12:34:19","2024-05-21 11:58:57","2024-05-22 12:34:21"
"531","754","60.9291384","41.3682372","2024-05-23 21:24:52","2024-05-21 12:25:53","2024-05-23 21:24:55"
"532","755","69.3146192","41.2009387","2024-05-22 10:35:00","2024-05-21 12:35:18","2024-05-22 10:35:00"
"533","756","71.6840033","40.9665067","2024-05-21 12:44:40","2024-05-21 12:40:48","2024-05-21 12:44:41"
"534","758","66.2286702","39.9026265","2024-05-23 17:28:45","2024-05-21 12:59:21","2024-05-23 17:28:46"
"535","759","72.2799555","40.7852211","2024-05-24 08:36:54","2024-05-21 13:16:22","2024-05-24 08:36:55"
"536","760","71.7703472","40.5548535","2024-07-03 00:33:47","2024-05-21 13:27:20","2024-07-03 05:33:48"
"537","761","69.3114308","41.2219949","2024-09-13 08:57:17","2024-05-21 13:32:54","2024-09-13 13:57:17"
"538","762","69.3285289","41.2080075","2024-06-23 17:06:44","2024-05-21 13:39:00","2024-06-23 22:06:45"
"539","763","64.6714236","40.1056972","2024-05-21 14:28:36","2024-05-21 14:21:52","2024-05-21 14:28:37"
"540","764","64.4333073","39.800041","2024-08-22 19:32:52","2024-05-21 14:25:23","2024-08-23 00:33:30"
"541","765","68.7238805","40.6278031","2024-07-05 12:58:54","2024-05-21 14:58:35","2024-07-05 17:58:55"
"542","766","71.6619531","40.3594915","2024-05-26 18:40:21","2024-05-21 15:01:33","2024-05-26 18:40:22"
"543","768","71.5164508","40.3896119","2024-05-27 16:09:39","2024-05-21 15:46:44","2024-05-27 16:09:40"
"544","770","69.2497817","41.2332917","2024-09-16 20:19:55","2024-05-21 16:34:12","2024-09-17 01:19:56"
"545","771","67.3432533","37.2542933","2024-05-21 18:29:35","2024-05-21 16:52:38","2024-05-21 18:29:37"
"546","773","71.2722432","40.4443011","2024-10-29 19:52:57","2024-05-21 17:26:05","2024-10-30 00:52:58"
"547","774","69.186235","41.2402667","2024-11-07 14:25:42","2024-05-21 17:36:50","2024-11-07 19:25:42"
"548","775","71.580169","40.9971315","2024-08-14 18:19:36","2024-05-21 17:38:01","2024-08-14 23:19:38"
"549","776","64.7430943","40.0045118","2024-05-21 18:51:02","2024-05-21 18:47:50","2024-05-21 18:49:57"
"550","777","69.3195121","41.1999959","2024-05-23 19:15:05","2024-05-21 18:59:17","2024-05-23 19:15:06"
"551","778","69.3257517","41.20691","2024-06-29 05:19:34","2024-05-21 20:45:29","2024-06-29 10:19:34"
"552","779","67.621514","39.7459496","2024-05-21 21:25:16","2024-05-21 21:20:46","2024-05-21 21:25:18"
"553","780","67.043815","39.64284","2024-05-26 16:38:36","2024-05-21 21:43:14","2024-05-26 16:38:37"
"554","781","72.0180192","40.2894564","2024-05-21 22:27:58","2024-05-21 22:24:34","2024-05-21 22:28:00"
"555","784","69.1865167","41.2259917","2024-05-21 23:13:54","2024-05-21 23:13:12","2024-05-21 23:13:56"
"556","785","71.4776122","40.346099","2024-06-11 15:03:24","2024-05-21 23:15:19","2024-06-11 15:03:25"
"557","786","67.0444033","39.6497533","2024-06-03 17:31:23","2024-05-21 23:41:14","2024-06-03 17:31:24"
"558","787","68.5031188","40.5083817","2024-05-22 07:15:02","2024-05-22 01:10:56","2024-05-22 07:15:05"
"559","788","69.3684523","41.2911612","2024-09-03 23:34:30","2024-05-22 01:43:14","2024-09-04 04:34:32"
"560","789","69.2273257","41.2777429","2024-06-24 15:40:58","2024-05-22 02:16:36","2024-06-24 20:40:58"
"561","790","71.4730206","40.3915076","2024-05-22 12:23:14","2024-05-22 05:14:06","2024-05-22 12:23:14"
"562","791","72.49209","40.745405","2024-05-22 06:20:36","2024-05-22 06:19:21","2024-05-22 06:20:36"
"563","792","71.6482733","40.99313","2024-05-22 06:29:43","2024-05-22 06:28:31","2024-05-22 06:29:44"
"564","793","71.0947017","41.0013533","2024-05-22 06:52:39","2024-05-22 06:51:17","2024-05-22 06:52:40"
"565","794","71.1950116","40.4767846","2024-05-25 10:00:47","2024-05-22 07:17:40","2024-05-25 10:00:48"
"566","795","106.702753","47.8997119","2024-11-09 03:18:33","2024-05-22 07:51:04","2024-11-09 05:18:35"
"567","796","69.662505","40.8981633","2024-09-19 01:53:05","2024-05-22 08:43:14","2024-09-19 06:53:05"
"568","797","67.0169882","39.6935597","2024-05-24 09:32:06","2024-05-22 09:23:00","2024-05-24 09:32:10"
"569","798","69.6627096","40.897956","2024-09-14 01:21:24","2024-05-22 09:28:39","2024-09-14 06:21:25"
"570","800","66.49029","39.9785617","2024-05-22 09:36:55","2024-05-22 09:34:49","2024-05-22 09:36:56"
"571","801","72.1022873","40.5011933","2024-05-22 15:33:43","2024-05-22 09:39:11","2024-05-22 15:33:45"
"572","802","69.2016351","41.2226636","2024-05-22 09:46:14","2024-05-22 09:42:00","2024-05-22 09:46:33"
"573","803","69.1480511","41.2627693","2024-05-23 07:37:25","2024-05-22 09:43:27","2024-05-23 07:37:26"
"574","804","69.2015934","41.222453","2024-05-22 09:48:44","2024-05-22 09:48:01","2024-05-22 09:49:03"
"575","805","68.779845","40.9701967","2024-05-23 17:58:01","2024-05-22 09:50:57","2024-05-23 17:58:04"
"576","806","64.586725","39.9513267","2024-05-22 13:11:31","2024-05-22 10:14:18","2024-05-22 13:11:33"
"577","807","66.8841098","39.1497031","2024-06-30 22:06:10","2024-05-22 10:25:32","2024-07-01 03:06:11"
"578","809","71.4515117","40.384759","2024-06-10 21:22:20","2024-05-22 11:16:07","2024-06-10 21:22:21"
"579","812","64.6766798","40.0857908","2024-06-03 15:51:49","2024-05-22 11:35:30","2024-06-03 15:51:50"
"580","813","68.3934913","40.55507","2024-05-23 06:12:41","2024-05-22 11:51:47","2024-05-23 06:12:42"
"581","814","71.5373569","40.8925106","2024-05-22 12:28:41","2024-05-22 11:55:38","2024-05-22 12:28:42"
"582","815","67.2752854","39.7715192","2024-05-24 05:08:12","2024-05-22 12:17:33","2024-05-24 05:08:12"
"583","817","70.9570512","40.5500797","2024-05-25 06:39:27","2024-05-22 12:21:21","2024-05-25 06:39:27"
"584","818","71.7658989","40.4819285","2024-05-22 12:45:43","2024-05-22 12:32:02","2024-05-22 12:45:43"
"585","819","71.8570836","41.0305593","2024-05-27 07:32:54","2024-05-22 12:33:09","2024-05-27 07:32:55"
"586","820","71.7804504","40.3923107","2024-06-12 14:59:06","2024-05-22 12:47:03","2024-06-12 14:59:52"
"587","822","69.1527886","41.2580185","2024-05-27 08:36:11","2024-05-22 13:03:21","2024-05-27 08:36:13"
"588","767","71.6916338","40.9997316","2024-07-07 16:47:48","2024-05-22 15:09:20","2024-07-07 21:47:49"
"589","823","72.4504","41.0249983","2024-05-22 16:05:19","2024-05-22 16:03:11","2024-05-22 16:05:19"
"590","824","66.8753983","39.6351117","2024-06-01 17:34:57","2024-05-22 16:31:06","2024-06-01 17:34:58"
"591","825","70.0908754","41.0142999","2024-05-22 16:36:39","2024-05-22 16:35:20","2024-05-22 16:36:40"
"592","829","66.8182461","39.0607584","2024-05-22 18:42:16","2024-05-22 18:38:11","2024-05-22 18:42:17"
"593","830","69.1340515","41.219355","2024-05-23 19:12:57","2024-05-22 18:44:48","2024-05-23 19:12:58"
"594","831","64.650128","40.101179","2024-06-02 20:27:16","2024-05-22 18:45:17","2024-06-02 20:27:17"
"595","832","69.1247473","41.1994558","2024-05-26 19:43:30","2024-05-22 18:46:26","2024-05-26 19:43:30"
"596","834","69.1862169","41.2479119","2024-05-23 17:34:26","2024-05-22 18:52:03","2024-05-23 17:34:27"
"597","835","72.1969964","40.6761734","2024-05-29 09:47:59","2024-05-22 19:12:27","2024-05-29 09:48:00"
"598","836","65.6003533","40.0933867","2024-05-22 19:29:47","2024-05-22 19:28:44","2024-05-22 19:29:48"
"599","837","71.7369556","40.6616165","2024-07-17 22:32:14","2024-05-22 20:08:01","2024-07-18 03:32:15"
"600","838","69.2769392","41.2859675","2024-05-22 20:58:13","2024-05-22 20:53:45","2024-05-22 20:58:16"
"601","842","66.2441067","39.2156117","2024-06-05 00:32:21","2024-05-22 21:49:42","2024-06-05 00:32:22"
"602","843","69.5638645","42.2885955","2024-06-15 15:10:59","2024-05-22 22:04:31","2024-06-15 15:11:00"
"603","844","29.9725776","55.8445698","2024-08-05 11:32:14","2024-05-22 22:18:59","2024-08-05 18:32:17"
"604","845","66.2418678","39.2009707","2024-07-31 14:50:40","2024-05-22 23:07:40","2024-07-31 19:50:42"
"605","846","64.8945103","40.061209","2024-06-08 08:02:52","2024-05-22 23:20:00","2024-06-08 08:02:53"
"606","847","69.0238797","40.5406711","2024-05-23 00:14:37","2024-05-23 00:12:02","2024-05-23 00:14:37"
"607","848","61.0978474","41.3153401","2024-05-23 02:47:29","2024-05-23 02:46:58","2024-05-23 02:47:30"
"608","849","69.7863683","40.9099228","2024-05-23 07:06:39","2024-05-23 06:49:50","2024-05-23 07:06:41"
"609","850","66.833869","39.0956972","2024-05-25 09:54:24","2024-05-23 09:33:56","2024-05-25 09:54:25"
"610","851","69.3132805","41.3311922","2024-05-31 18:39:12","2024-05-23 10:08:04","2024-05-31 18:39:12"
"611","853","70.6544382","40.3215615","2024-08-12 11:04:53","2024-05-23 17:43:47","2024-08-12 16:05:45"
"612","854","60.4108701","41.8195452","2024-06-03 19:11:51","2024-05-23 19:07:12","2024-06-03 19:11:52"
"613","826","69.1589417","41.2544267","2024-08-20 09:41:19","2024-05-23 19:28:20","2024-08-20 14:41:20"
"614","810","49.770405","40.3239717","2024-07-20 23:09:42","2024-05-24 17:13:05","2024-07-21 05:09:42"
"615","855","64.4333796","39.8559893","2024-06-18 11:16:33","2024-05-25 17:25:19","2024-06-18 11:16:33"
"616","856","64.7572634","40.0632923","2024-06-02 11:28:51","2024-05-25 20:29:04","2024-06-02 11:28:52"
"617","857","70.0461301","40.9804296","2024-08-07 14:38:09","2024-05-25 23:04:51","2024-08-07 19:38:10"
"618","858","69.409472","41.5215146","2024-06-04 07:10:04","2024-05-25 23:54:05","2024-06-04 07:10:05"
"619","859","68.8157016","40.2732337","2024-05-26 19:13:55","2024-05-26 00:55:40","2024-05-26 19:13:58"
"620","860","60.666646","41.5332854","2024-05-28 09:50:08","2024-05-26 09:05:05","2024-05-28 09:50:09"
"621","862","67.0413434","39.7082215","2024-05-27 13:13:33","2024-05-26 09:25:01","2024-05-27 13:13:33"
"622","863","67.782333","40.1374995","2024-09-21 23:57:55","2024-05-26 09:45:54","2024-09-22 04:57:56"
"623","864","60.37768","41.3835383","2024-05-26 09:59:02","2024-05-26 09:53:19","2024-05-26 09:59:02"
"624","734","69.2114641","41.2193018","2024-11-06 13:48:28","2024-05-26 10:33:42","2024-11-06 18:48:29"
"625","867","70.9925367","40.6507433","2024-05-26 11:10:32","2024-05-26 11:07:44","2024-05-26 11:10:34"
"626","868","64.2868486","39.8684549","2024-11-13 17:59:01","2024-05-26 11:10:26","2024-11-13 22:59:03"
"627","869","72.270784","40.6347383","2024-06-02 07:35:16","2024-05-26 11:33:23","2024-06-02 07:35:19"
"628","870","71.591533","40.9490994","2024-05-26 13:21:50","2024-05-26 13:20:36","2024-05-26 13:21:50"
"629","873","66.5295954","39.0098159","2024-05-26 21:10:34","2024-05-26 21:05:13","2024-05-26 21:10:36"
"630","874","77.0047796","43.3588068","2024-05-28 22:08:21","2024-05-27 02:13:05","2024-05-28 22:08:21"
"631","875","69.3026083","41.2636517","2024-05-28 13:33:37","2024-05-27 07:40:42","2024-05-28 13:33:38"
"632","878","65.6784952","38.9823992","2024-08-14 14:55:15","2024-05-27 13:31:20","2024-08-14 19:55:14"
"633","881","68.7402064","40.9456285","2024-05-28 11:21:08","2024-05-28 11:19:57","2024-05-28 11:21:09"
"634","882","71.5799054","40.9894542","2024-08-05 15:19:49","2024-05-28 11:32:06","2024-08-05 20:19:50"
"635","884","64.439154","39.7364277","2024-07-03 10:56:47","2024-05-28 12:42:24","2024-07-03 15:56:47"
"636","885","66.9343837","39.5914919","2024-05-28 12:47:43","2024-05-28 12:43:51","2024-05-28 12:47:45"
"637","886","42.4872933","54.1642517","2024-09-16 21:12:05","2024-05-28 13:33:59","2024-09-17 04:12:06"
"638","887","69.119305","41.26716","2024-05-28 14:18:22","2024-05-28 14:14:22","2024-05-28 14:18:22"
"639","889","66.9727633","39.5782417","2024-06-11 11:44:03","2024-05-28 15:11:07","2024-06-11 11:44:05"
"640","890","69.9378849","41.63427","2024-05-29 03:09:13","2024-05-28 17:28:26","2024-05-29 03:09:14"
"641","891","69.0588699","40.2306058","2024-05-31 22:23:47","2024-05-28 20:43:39","2024-05-31 22:23:50"
"642","893","71.5462186","41.1447943","2024-05-29 00:55:38","2024-05-29 00:54:36","2024-05-29 00:55:39"
"643","894","69.1840905","41.2497323","2024-05-30 10:43:08","2024-05-29 14:50:12","2024-05-30 10:43:08"
"644","895","71.8459483","40.36245","2024-06-01 10:39:02","2024-05-29 16:38:18","2024-06-01 10:39:03"
"645","898","69.2176494","41.2565373","2024-05-31 11:44:31","2024-05-30 17:17:04","2024-05-31 11:44:28"
"646","899","71.6745658","41.0299125","2024-05-30 20:00:58","2024-05-30 19:59:51","2024-05-30 20:01:01"
"647","900","68.7125817","40.6191733","2024-05-30 20:01:40","2024-05-30 20:00:16","2024-05-30 20:01:42"
"648","901","70.9517148","40.539082","2024-05-31 09:20:36","2024-05-30 20:02:52","2024-05-31 09:20:37"
"649","902","76.7352052","43.2262448","2024-06-04 12:07:58","2024-05-30 20:04:01","2024-06-04 12:08:02"
"650","903","39.0226703","45.0900397","2024-05-30 22:17:56","2024-05-30 20:06:16","2024-05-31 00:17:57"
"651","904","67.0402617","39.6231567","2024-05-30 20:08:58","2024-05-30 20:06:44","2024-05-30 20:08:59"
"652","905","37.4280827","55.0263872","2024-08-26 06:24:36","2024-05-30 20:17:52","2024-08-26 13:24:37"
"653","906","70.9078345","40.52025","2024-05-31 07:33:37","2024-05-30 20:22:36","2024-05-31 07:33:38"
"654","907","70.8868433","40.5884643","2024-05-31 04:12:28","2024-05-30 20:22:48","2024-05-31 04:34:58"
"655","909","70.7465442","40.9166974","2024-05-30 20:28:41","2024-05-30 20:25:27","2024-05-30 20:28:42"
"656","910","72.2239916","40.8774776","2024-05-30 22:17:31","2024-05-30 20:28:13","2024-05-30 22:17:33"
"657","911","68.8163384","40.4930552","2024-05-30 20:30:35","2024-05-30 20:28:18","2024-05-30 20:30:36"
"658","912","27.3995206","38.4675183","2024-06-27 21:12:36","2024-05-30 20:29:31","2024-06-28 04:12:37"
"659","915","66.9115947","39.6508699","2024-05-31 12:47:11","2024-05-30 20:40:37","2024-05-31 12:47:13"
"660","914","70.9006872","40.616206","2024-05-30 20:51:50","2024-05-30 20:49:51","2024-05-30 20:51:51"
"661","917","69.31504","41.2026783","2024-09-15 11:29:16","2024-05-30 20:55:06","2024-09-15 16:29:17"
"662","918","71.6448047","40.4858159","2024-07-08 13:36:27","2024-05-30 21:10:22","2024-07-08 18:36:30"
"663","916","71.5762186","40.2398762","2024-06-26 13:32:11","2024-05-30 21:16:02","2024-06-26 18:32:26"
"664","919","64.2505791","39.9534905","2024-05-30 23:02:40","2024-05-30 22:33:38","2024-05-30 23:01:24"
"665","922","69.1853895","41.3988549","2024-06-08 15:26:59","2024-05-31 10:05:54","2024-06-08 15:26:59"
"666","908","71.8306512","41.0277343","2024-05-31 10:25:43","2024-05-31 10:24:30","2024-05-31 10:25:44"
"667","923","70.9683425","40.4981007","2024-05-31 17:17:12","2024-05-31 13:10:09","2024-05-31 17:17:14"
"668","924","71.2170212","40.9662501","2024-06-24 08:06:53","2024-05-31 13:58:08","2024-06-24 13:06:56"
"669","926","67.2376528","39.4197109","2024-06-18 02:06:54","2024-06-01 08:03:04","2024-06-18 02:06:54"
"670","928","69.8240901","41.5774651","2024-07-16 22:44:42","2024-06-01 18:51:12","2024-07-17 03:42:50"
"671","913","66.8778173","39.1322274","2024-07-02 10:27:28","2024-06-01 19:34:56","2024-07-02 15:27:29"
"672","931","67.0706151","37.7033419","2024-06-02 00:18:53","2024-06-02 00:17:09","2024-06-02 00:18:54"
"673","933","71.8332988","40.3742161","2024-06-03 23:34:18","2024-06-02 19:39:59","2024-06-03 23:34:18"
"674","934","72.33941","41.0213967","2024-06-11 23:19:28","2024-06-02 21:23:26","2024-06-11 23:19:28"
"675","935","69.3258399","41.2365933","2024-06-03 07:05:13","2024-06-03 07:03:50","2024-06-03 07:05:13"
"676","937","69.5211467","42.3189667","2024-06-21 16:12:11","2024-06-03 13:18:01","2024-06-21 21:12:12"
"677","940","66.5750321","38.3418636","2024-06-05 16:49:53","2024-06-04 13:24:12","2024-06-05 16:49:54"
"678","941","69.6313952","40.9094231","2024-06-04 14:25:22","2024-06-04 14:22:35","2024-06-04 14:25:24"
"679","942","69.0983174","41.1187965","2024-06-04 16:22:42","2024-06-04 16:22:13","2024-06-04 16:23:00"
"680","944","72.1181967","40.4750949","2024-08-11 15:58:36","2024-06-05 17:31:13","2024-08-11 20:58:37"
"681","945","72.0915848","40.5010341","2024-06-08 19:45:37","2024-06-05 17:53:38","2024-06-08 19:45:38"
"682","946","70.9357646","40.4934715","2024-06-12 16:16:05","2024-06-05 18:27:03","2024-06-12 16:16:26"
"683","948","69.3145472","41.2179977","2024-09-09 11:32:01","2024-06-05 20:41:21","2024-09-09 16:32:01"
"684","949","69.1431991","41.2243241","2024-06-06 10:09:55","2024-06-05 20:42:12","2024-06-06 10:09:57"
"685","953","71.6868987","41.2672389","2024-09-14 03:48:37","2024-06-06 09:41:26","2024-09-14 08:48:38"
"686","955","58.8360565","43.0268993","2024-06-29 02:49:19","2024-06-06 10:17:03","2024-06-29 07:49:22"
"687","956","71.017123","40.3202908","2024-06-07 17:56:56","2024-06-06 11:37:07","2024-06-07 17:57:07"
"688","957","69.13516","41.2200832","2024-06-08 21:17:43","2024-06-06 12:37:58","2024-06-08 21:17:44"
"689","958","67.9133171","40.1101702","2024-06-06 14:12:01","2024-06-06 13:46:40","2024-06-06 14:12:02"
"690","951","72.2988263","40.7492569","2024-06-10 17:44:24","2024-06-06 17:22:50","2024-06-10 17:44:26"
"691","963","68.488595","40.87797","2024-11-15 17:03:41","2024-06-07 19:57:03","2024-11-15 22:03:42"
"692","965","64.378055","39.778025","2024-06-08 08:26:43","2024-06-08 08:25:22","2024-06-08 08:26:44"
"693","967","66.9945968","39.6473383","2024-07-02 09:53:29","2024-06-10 12:41:19","2024-07-02 14:53:32"
"694","968","61.1442439","41.2999096","2024-09-03 09:42:48","2024-06-10 13:03:37","2024-09-03 14:42:50"
"695","969","69.1580173","41.2333186","2024-06-16 14:34:17","2024-06-10 14:36:11","2024-06-16 14:34:17"
"696","970","37.538695","55.2788533","2024-06-26 17:37:11","2024-06-10 15:33:53","2024-06-27 00:37:12"
"697","966","65.2981395","40.1468777","2024-06-11 18:11:56","2024-06-11 18:08:22","2024-06-11 18:11:58"
"698","973","44.637215","42.8606633","2024-09-09 19:47:51","2024-06-12 02:29:34","2024-09-10 02:47:52"
"699","974","71.9467613","40.3150459","2024-06-15 20:20:06","2024-06-12 11:18:58","2024-06-15 20:20:07"
"700","976","67.0127734","39.7020089","2024-11-05 09:24:34","2024-06-12 22:20:39","2024-11-05 14:24:35"
"701","977","69.3067239","41.2530925","2024-06-25 13:05:44","2024-06-13 09:52:56","2024-06-25 18:05:45"
"702","972","64.6806231","40.0780652","2024-08-14 01:20:07","2024-06-13 17:34:41","2024-08-14 06:20:08"
"703","979","70.7744133","40.4868967","2024-08-22 17:34:17","2024-06-15 07:46:44","2024-08-22 22:34:18"
"704","980","69.2414131","41.4018366","2024-06-16 20:16:59","2024-06-16 12:55:01","2024-06-16 20:16:59"
"705","981","69.2292528","41.2961174","2024-07-24 15:53:43","2024-06-16 13:38:49","2024-07-24 20:53:44"
"706","982","71.8354067","41.0309633","2024-10-03 16:11:58","2024-06-17 06:53:43","2024-10-03 21:11:59"
"707","983","71.7673963","40.5011425","2024-08-04 19:31:51","2024-06-17 12:07:18","2024-08-05 00:31:52"
"708","986","71.73926","40.6862367","2024-06-17 16:47:18","2024-06-17 16:46:05","2024-06-17 16:47:19"
"709","987","69.0970033","41.1938133","2024-06-30 12:40:48","2024-06-17 17:04:11","2024-06-30 17:40:49"
"710","988","67.0241415","39.5802281","2024-06-28 12:12:20","2024-06-17 17:52:58","2024-06-28 17:12:20"
"711","989","69.3155767","41.2346122","2024-07-25 22:03:10","2024-06-17 19:01:14","2024-07-26 03:03:12"
"712","991","71.82997","41.2819183","2024-11-04 18:35:28","2024-06-18 09:05:22","2024-11-04 23:35:28"
"713","995","67.0413013","39.6752585","2024-08-14 07:52:43","2024-06-22 18:44:14","2024-08-14 12:52:44"
"714","996","71.935595","40.6909732","2024-06-22 16:37:45","2024-06-22 21:37:25","2024-06-22 21:37:45"
"715","998","69.2308466","41.3869616","2024-09-04 07:19:27","2024-06-24 22:44:18","2024-09-04 12:19:28"
"716","999","69.335085","41.276135","2024-08-06 19:42:34","2024-06-25 00:45:00","2024-08-07 00:42:35"
"717","1001","71.7967099","41.3962336","2024-06-28 20:25:08","2024-06-26 19:23:27","2024-06-29 01:25:11"
"718","1002","69.3492378","41.2530993","2024-06-26 19:41:26","2024-06-26 21:18:47","2024-06-27 00:41:27"
"719","1005","68.9501885","40.2437761","2024-06-27 15:04:06","2024-06-27 19:45:50","2024-06-27 20:04:06"
"720","1006","46.1483103","51.4449595","2024-07-10 00:58:34","2024-06-29 05:40:14","2024-07-10 06:58:35"
"721","1007","71.6517486","41.0099079","2024-11-14 13:39:22","2024-06-30 18:49:34","2024-11-14 18:39:24"
"722","997","69.2065203","41.3814079","2024-07-24 09:39:56","2024-07-01 20:19:57","2024-07-24 14:39:58"
"723","1009","67.0703431","37.7013229","2024-07-06 14:26:47","2024-07-06 19:24:09","2024-07-06 19:26:48"
"724","1010","-122.084","37.4219983","2024-07-06 18:07:52","2024-07-06 20:22:35","2024-07-06 23:08:29"
"725","1011","67.0380814","39.5775505","2024-08-13 23:00:31","2024-07-07 04:11:57","2024-08-14 04:00:38"
"726","1012","60.3709942","41.3978129","2024-10-03 11:57:46","2024-07-07 20:42:11","2024-10-03 16:56:47"
"727","1013","71.8809036","40.6238717","2024-10-05 07:48:41","2024-07-09 04:39:39","2024-10-05 12:48:43"
"728","1014","69.1494669","41.2273105","2024-08-02 13:19:24","2024-07-09 14:32:54","2024-08-02 18:19:24"
"729","1016","64.3610794","39.9257927","2024-07-09 20:41:18","2024-07-09 22:34:22","2024-07-10 01:41:19"
"730","1017","43.382665","56.2357961","2024-07-11 09:32:49","2024-07-10 02:11:45","2024-07-11 16:32:49"
"731","638","68.9938835","40.2335195","2024-09-26 23:24:22","2024-07-15 14:01:17","2024-09-27 04:24:24"
"732","1022","66.4330424","38.473391","2024-07-18 10:12:58","2024-07-18 15:00:06","2024-07-18 15:13:00"
"733","1023","72.7562432","40.5742569","2024-07-18 19:47:53","2024-07-18 16:13:07","2024-07-19 00:47:55"
"734","1024","69.0999994","41.2810625","2024-08-11 18:07:30","2024-07-18 18:00:36","2024-08-11 23:07:32"
"735","1025","69.1627068","41.2351634","2024-10-22 08:04:31","2024-07-21 01:54:22","2024-10-22 13:04:32"
"736","1027","72.2446467","40.6470317","2024-07-21 01:27:08","2024-07-21 06:25:23","2024-07-21 06:27:09"
"737","1028","71.7870886","40.3864178","2024-09-16 11:21:53","2024-07-21 22:05:13","2024-09-16 16:21:57"
"738","1029","65.4767439","40.122963","2024-08-19 09:02:01","2024-07-22 18:13:22","2024-08-19 14:02:02"
"739","1031","68.7298781","40.9717053","2024-08-12 13:41:40","2024-07-24 21:21:41","2024-08-12 18:41:42"
"740","1033","67.8315583","40.1548517","2024-11-09 09:53:01","2024-07-25 23:31:40","2024-11-09 14:53:06"
"741","1035","70.9298717","40.55484","2024-10-02 12:15:13","2024-07-27 16:55:12","2024-10-02 17:16:37"
